cell_id,demand,visit_count,trajectory_count,entry_count
R000C000,0.48368145925222816,9,1,3
R000C001,0.5052218706154624,6,2,4
R000C002,0.32593557297241876,4,1,3
R000C003,0.7776326966453503,16,2,5
R000C004,0.5774586059443977,8,2,5
R000C005,0.5080504192993842,7,2,3
R000C006,0.407963373948908,3,2,3
R000C007,0.7804612453292721,17,2,4
R000C008,0.4107919226328298,4,2,2
R000C009,0.18690161589713872,1,1,1
R000C010,0.0,0,0,0
R000C011,0.0,0,0,0
R000C012,0.0,0,0,0
R000C013,0.39838989208660724,7,1,2
R000C014,0.5374238491618872,10,1,4
R000C015,0.18690161589713872,1,1,1
R000C016,0.21845079315310056,2,1,1
R000C017,0.21845079315310056,2,1,1
R000C018,0.4205831047403044,7,1,3
R000C019,0.27219318306275964,3,1,2
R000C020,0.27219318306275964,3,1,2
R000C021,0.24999997040906244,3,1,1
R000C022,0.0,0,0,0
R000C023,0.0,0,0,0
R000C024,0.0,0,0,0
R000C025,0.0,0,0,0
R000C026,0.0,0,0,0
R000C027,0.0,0,0,0
R000C028,0.0,0,0,0
R000C029,0.0,0,0,0
R000C030,0.0,0,0,0
R000C031,0.0,0,0,0
R000C032,0.0,0,0,0
R000C033,0.0,0,0,0
R000C034,0.0,0,0,0
R000C035,0.0,0,0,0
R000C036,0.0,0,0,0
R000C037,0.0,0,0,0
R000C038,0.0,0,0,0
R000C039,0.0,0,0,0
R000C040,0.0,0,0,0
R000C041,0.33529153757468344,5,1,2
R000C042,0.7526109353077312,15,2,5
R000C043,0.33529153757468344,5,1,2
R000C044,0.30374236031872154,4,1,2
R000C045,0.45213228199626626,8,1,3
R000C046,0.8026544579829693,17,2,5
R000C047,0.8692340959440609,17,2,8
R000C048,0.7025674126324931,13,2,5
R000C049,0.3890339274843425,6,1,3
R000C050,0.33529153757468344,5,1,2
R001C000,0.18690161589713872,1,1,1
R001C001,0.27219318306275964,3,1,2
R001C002,0.7554394839916531,16,2,4
R001C003,0.5080504192993842,7,2,3
R001C004,0.3890339274843425,6,1,3
R001C005,0.3668407148306453,6,1,2
R001C006,0.6449086289812054,12,1,6
R001C007,0.8220191219527446,16,2,7
R001C008,0.7526109353077312,15,2,5
R001C009,0.7497823866238094,14,2,6
R001C010,0.48302865796176514,6,2,3
R001C011,0.0,0,0,0
R001C012,0.0,0,0,0
R001C013,0.0,0,0,0
R001C014,0.0,0,0,0
R001C015,0.0,0,0,0
R001C016,0.0,0,0,0
R001C017,0.0,0,0,0
R001C018,0.18690161589713872,1,1,1
R001C019,0.0,0,0,0
R001C020,0.0,0,0,0
R001C021,0.0,0,0,0
R001C022,0.0,0,0,0
R001C023,0.0,0,0,0
R001C024,0.0,0,0,0
R001C025,0.0,0,0,0
R001C026,0.0,0,0,0
R001C027,0.0,0,0,0
R001C028,0.0,0,0,0
R001C029,0.0,0,0,0
R001C030,0.0,0,0,0
R001C031,0.0,0,0,0
R001C032,0.0,0,0,0
R001C033,0.0,0,0,0
R001C034,0.0,0,0,0
R001C035,0.0,0,0,0
R001C036,0.0,0,0,0
R001C037,0.0,0,0,0
R001C038,0.0,0,0,0
R001C039,0.0,0,0,0
R001C040,0.0,0,0,0
R001C041,0.33529153757468344,5,1,2
R001C042,0.546779813764152,11,1,3
R001C043,0.3574847502283806,5,1,3
R001C044,0.27219318306275964,3,1,2
R001C045,0.4205831047403044,7,1,3
R001C046,0.5689730264178491,11,1,4
R001C047,0.27219318306275964,3,1,2
R001C048,0.21845079315310056,2,1,1
R001C049,0.18690161589713872,1,1,1
R001C050,0.21845079315310056,2,1,1
R002C000,0.0,0,0,0
R002C001,0.39838989208660724,7,1,2
R002C002,0.6747171026109521,11,2,6
R002C003,0.7804613026073177,17,1,5
R002C004,0.6764578062371672,13,1,6
R002C005,0.4427763173940017,7,1,4
R002C006,0.5689730264178491,11,1,4
R002C007,0.3890339274843425,6,1,3
R002C008,0.21845079315310056,2,1,1
R002C009,0.21845079315310056,2,1,1
R002C010,0.18690161589713872,1,1,1
R002C011,0.18690161589713872,1,1,1
R002C012,0.0,0,0,0
R002C013,0.0,0,0,0
R002C014,0.0,0,0,0
R002C015,0.0,0,0,0
R002C016,0.0,0,0,0
R002C017,0.0,0,0,0
R002C018,0.0,0,0,0
R002C019,0.0,0,0,0
R002C020,0.0,0,0,0
R002C021,0.0,0,0,0
R002C022,0.0,0,0,0
R002C023,0.0,0,0,0
R002C024,0.0,0,0,0
R002C025,0.0,0,0,0
R002C026,0.0,0,0,0
R002C027,0.0,0,0,0
R002C028,0.0,0,0,0
R002C029,0.0,0,0,0
R002C030,0.0,0,0,0
R002C031,0.0,0,0,0
R002C032,0.0,0,0,0
R002C033,0.0,0,0,0
R002C034,0.0,0,0,0
R002C035,0.0,0,0,0
R002C036,0.0,0,0,0
R002C037,0.0,0,0,0
R002C038,0.0,0,0,0
R002C039,0.0,0,0,0
R002C040,0.0,0,0,0
R002C041,0.2815491476650243,4,1,1
R002C042,0.21845079315310056,2,1,1
R002C043,0.600522203673811,12,1,4
R002C044,0.45213228199626626,8,1,3
R002C045,0.0,0,0,0
R002C046,0.21845079315310056,2,1,1
R002C047,0.18690161589713872,1,1,1
R002C048,0.21845079315310056,2,1,1
R002C049,0.18690161589713872,1,1,1
R002C050,0.18690161589713872,1,1,1
R003C000,0.18690161589713872,1,1,1
R003C001,0.6414273455320376,14,1,3
R003C002,0.38577016129521086,3,2,2
R003C003,0.21845079315310056,2,1,1
R003C004,0.600522203673811,12,1,4
R003C005,0.5058746719059254,9,1,4
R003C006,0.21845079315310056,2,1,1
R003C007,0.27219318306275964,3,1,2
R003C008,0.24999997040906244,3,1,1
R003C009,0.0,0,0,0
R003C010,0.0,0,0,0
R003C011,0.0,0,0,0
R003C012,0.0,0,0,0
R003C013,0.0,0,0,0
R003C014,0.0,0,0,0
R003C015,0.0,0,0,0
R003C016,0.0,0,0,0
R003C017,0.0,0,0,0
R003C018,0.0,0,0,0
R003C019,0.0,0,0,0
R003C020,0.0,0,0,0
R003C021,0.0,0,0,0
R003C022,0.0,0,0,0
R003C023,0.0,0,0,0
R003C024,0.0,0,0,0
R003C025,0.0,0,0,0
R003C026,0.0,0,0,0
R003C027,0.0,0,0,0
R003C028,0.0,0,0,0
R003C029,0.0,0,0,0
R003C030,0.0,0,0,0
R003C031,0.0,0,0,0
R003C032,0.0,0,0,0
R003C033,0.0,0,0,0
R003C034,0.0,0,0,0
R003C035,0.0,0,0,0
R003C036,0.0,0,0,0
R003C037,0.0,0,0,0
R003C038,0.0,0,0,0
R003C039,0.0,0,0,0
R003C040,0.24999997040906244,3,1,1
R003C041,0.461488246598531,9,1,2
R003C042,0.2815491476650243,4,1,1
R003C043,0.21845079315310056,2,1,1
R003C044,0.4743254946499635,8,1,4
R003C045,0.3890339274843425,6,1,3
R003C046,0.2406440058067978,2,1,2
R003C047,0.21845079315310056,2,1,1
R003C048,0.18690161589713872,1,1,1
R003C049,0.21845079315310056,2,1,1
R003C050,0.2406440058067978,2,1,2
R004C000,0.0,0,0,0
R004C001,0.461488246598531,9,1,2
R004C002,0.21845079315310056,2,1,1
R004C003,0.24999997040906244,3,1,1
R004C004,0.4299390693425691,8,1,2
R004C005,0.33529153757468344,5,1,2
R004C006,0.2815491476650243,4,1,1
R004C007,0.0,0,0,0
R004C008,0.0,0,0,0
R004C009,0.0,0,0,0
R004C010,0.0,0,0,0
R004C011,0.0,0,0,0
R004C012,0.0,0,0,0
R004C013,0.0,0,0,0
R004C014,0.0,0,0,0
R004C015,0.0,0,0,0
R004C016,0.0,0,0,0
R004C017,0.0,0,0,0
R004C018,0.0,0,0,0
R004C019,0.0,0,0,0
R004C020,0.0,0,0,0
R004C021,0.0,0,0,0
R004C022,0.0,0,0,0
R004C023,0.0,0,0,0
R004C024,0.0,0,0,0
R004C025,0.0,0,0,0
R004C026,0.0,0,0,0
R004C027,0.0,0,0,0
R004C028,0.0,0,0,0
R004C029,0.0,0,0,0
R004C030,0.0,0,0,0
R004C031,0.0,0,0,0
R004C032,0.0,0,0,0
R004C033,0.0,0,0,0
R004C034,0.0,0,0,0
R004C035,0.0,0,0,0
R004C036,0.0,0,0,0
R004C037,0.0,0,0,0
R004C038,0.0,0,0,0
R004C039,0.36074839995759184,2,2,2
R004C040,0.6553524386411768,12,2,4
R004C041,0.18690161589713872,1,1,1
R004C042,0.30374236031872154,4,1,2
R004C043,0.2815491476650243,4,1,1
R004C044,0.5080504192993842,7,2,3
R004C045,0.4205831047403044,7,1,3
R004C046,0.4107919226328298,4,2,2
R004C047,0.0,0,0,0
R004C048,0.0,0,0,0
R004C049,0.18690161589713872,1,1,1
R004C050,0.0,0,0,0
R005C000,0.0,0,0,0
R005C001,0.0,0,0,0
R005C002,0.0,0,0,0
R005C003,0.0,0,0,0
R005C004,0.0,0,0,0
R005C005,0.0,0,0,0
R005C006,0.0,0,0,0
R005C007,0.0,0,0,0
R005C008,0.0,0,0,0
R005C009,0.0,0,0,0
R005C010,0.0,0,0,0
R005C011,0.0,0,0,0
R005C012,0.0,0,0,0
R005C013,0.0,0,0,0
R005C014,0.0,0,0,0
R005C015,0.0,0,0,0
R005C016,0.0,0,0,0
R005C017,0.0,0,0,0
R005C018,0.0,0,0,0
R005C019,0.0,0,0,0
R005C020,0.0,0,0,0
R005C021,0.0,0,0,0
R005C022,0.0,0,0,0
R005C023,0.0,0,0,0
R005C024,0.0,0,0,0
R005C025,0.0,0,0,0
R005C026,0.0,0,0,0
R005C027,0.0,0,0,0
R005C028,0.0,0,0,0
R005C029,0.0,0,0,0
R005C030,0.0,0,0,0
R005C031,0.0,0,0,0
R005C032,0.0,0,0,0
R005C033,0.0,0,0,0
R005C034,0.0,0,0,0
R005C035,0.0,0,0,0
R005C036,0.0,0,0,0
R005C037,0.0,0,0,0
R005C038,0.0,0,0,0
R005C039,0.0,0,0,0
R005C040,0.21845079315310056,2,1,1
R005C041,0.30374236031872154,4,1,2
R005C042,0.18690161589713872,1,1,1
R005C043,0.0,0,0,0
R005C044,0.4205831047403044,7,1,3
R005C045,0.6024803672820167,9,2,5
R005C046,0.7173629480953938,15,1,5
R005C047,0.39838989208660724,7,1,2
R005C048,0.4299390693425691,8,1,2
R005C049,0.18690161589713872,1,1,1
R005C050,0.0,0,0,0
R006C000,0.0,0,0,0
R006C001,0.0,0,0,0
R006C002,0.0,0,0,0
R006C003,0.0,0,0,0
R006C004,0.0,0,0,0
R006C005,0.0,0,0,0
R006C006,0.0,0,0,0
R006C007,0.0,0,0,0
R006C008,0.0,0,0,0
R006C009,0.0,0,0,0
R006C010,0.0,0,0,0
R006C011,0.0,0,0,0
R006C012,0.0,0,0,0
R006C013,0.0,0,0,0
R006C014,0.0,0,0,0
R006C015,0.0,0,0,0
R006C016,0.0,0,0,0
R006C017,0.0,0,0,0
R006C018,0.0,0,0,0
R006C019,0.0,0,0,0
R006C020,0.0,0,0,0
R006C021,0.0,0,0,0
R006C022,0.0,0,0,0
R006C023,0.0,0,0,0
R006C024,0.0,0,0,0
R006C025,0.0,0,0,0
R006C026,0.0,0,0,0
R006C027,0.0,0,0,0
R006C028,0.0,0,0,0
R006C029,0.0,0,0,0
R006C030,0.0,0,0,0
R006C031,0.0,0,0,0
R006C032,0.0,0,0,0
R006C033,0.0,0,0,0
R006C034,0.0,0,0,0
R006C035,0.0,0,0,0
R006C036,0.0,0,0,0
R006C037,0.0,0,0,0
R006C038,0.0,0,0,0
R006C039,0.0,0,0,0
R006C040,0.0,0,0,0
R006C041,0.18690161589713872,1,1,1
R006C042,0.30374236031872154,4,1,2
R006C043,0.27219318306275964,3,1,2
R006C044,0.30374236031872154,4,1,2
R006C045,0.45213228199626626,8,1,3
R006C046,0.6320713809297729,13,1,4
R006C047,0.5058746719059254,9,1,4
R006C048,0.5058746719059254,9,1,4
R006C049,0.5689730264178491,11,1,4
R006C050,0.600522203673811,12,1,4
R007C000,0.0,0,0,0
R007C001,0.0,0,0,0
R007C002,0.0,0,0,0
R007C003,0.0,0,0,0
R007C004,0.0,0,0,0
R007C005,0.0,0,0,0
R007C006,0.0,0,0,0
R007C007,0.0,0,0,0
R007C008,0.0,0,0,0
R007C009,0.0,0,0,0
R007C010,0.0,0,0,0
R007C011,0.0,0,0,0
R007C012,0.0,0,0,0
R007C013,0.0,0,0,0
R007C014,0.0,0,0,0
R007C015,0.0,0,0,0
R007C016,0.0,0,0,0
R007C017,0.0,0,0,0
R007C018,0.0,0,0,0
R007C019,0.0,0,0,0
R007C020,0.0,0,0,0
R007C021,0.0,0,0,0
R007C022,0.0,0,0,0
R007C023,0.0,0,0,0
R007C024,0.0,0,0,0
R007C025,0.0,0,0,0
R007C026,0.18690161589713872,1,1,1
R007C027,0.0,0,0,0
R007C028,0.0,0,0,0
R007C029,0.0,0,0,0
R007C030,0.0,0,0,0
R007C031,0.0,0,0,0
R007C032,0.0,0,0,0
R007C033,0.0,0,0,0
R007C034,0.0,0,0,0
R007C035,0.0,0,0,0
R007C036,0.0,0,0,0
R007C037,0.0,0,0,0
R007C038,0.0,0,0,0
R007C039,0.0,0,0,0
R007C040,0.0,0,0,0
R007C041,0.0,0,0,0
R007C042,0.0,0,0,0
R007C043,0.33529153757468344,5,1,2
R007C044,0.32593557297241876,4,1,3
R007C045,0.3890339274843425,6,1,3
R007C046,0.5374238491618872,10,1,4
R007C047,0.4205831047403044,7,1,3
R007C048,0.27219318306275964,3,1,2
R007C049,0.18690161589713872,1,1,1
R007C050,0.0,0,0,0
R008C000,0.0,0,0,0
R008C001,0.0,0,0,0
R008C002,0.0,0,0,0
R008C003,0.0,0,0,0
R008C004,0.0,0,0,0
R008C005,0.0,0,0,0
R008C006,0.0,0,0,0
R008C007,0.0,0,0,0
R008C008,0.0,0,0,0
R008C009,0.0,0,0,0
R008C010,0.0,0,0,0
R008C011,0.0,0,0,0
R008C012,0.0,0,0,0
R008C013,0.0,0,0,0
R008C014,0.0,0,0,0
R008C015,0.0,0,0,0
R008C016,0.0,0,0,0
R008C017,0.0,0,0,0
R008C018,0.0,0,0,0
R008C019,0.0,0,0,0
R008C020,0.0,0,0,0
R008C021,0.0,0,0,0
R008C022,0.18690161589713872,1,1,1
R008C023,0.27219318306275964,3,1,2
R008C024,0.18690161589713872,1,1,1
R008C025,0.40774585668887187,8,1,1
R008C026,0.27219318306275964,3,1,2
R008C027,0.6320713809297729,13,1,4
R008C028,0.6320713809297729,13,1,4
R008C029,0.6098781682760757,13,1,3
R008C030,0.33529153757468344,5,1,2
R008C031,0.21845079315310056,2,1,1
R008C032,0.30374236031872154,4,1,2
R008C033,0.30374236031872154,4,1,2
R008C034,0.18690161589713872,1,1,1
R008C035,0.0,0,0,0
R008C036,0.0,0,0,0
R008C037,0.0,0,0,0
R008C038,0.0,0,0,0
R008C039,0.0,0,0,0
R008C040,0.0,0,0,0
R008C041,0.0,0,0,0
R008C042,0.24999997040906244,3,1,1
R008C043,0.21845079315310056,2,1,1
R008C044,0.4112271401380397,6,1,4
R008C045,0.3890339274843425,6,1,3
R008C046,0.2406440058067978,2,1,2
R008C047,0.30374236031872154,4,1,2
R008C048,0.18690161589713872,1,1,1
R008C049,0.18690161589713872,1,1,1
R008C050,0.21845079315310056,2,1,1
R009C000,0.0,0,0,0
R009C001,0.0,0,0,0
R009C002,0.0,0,0,0
R009C003,0.0,0,0,0
R009C004,0.0,0,0,0
R009C005,0.0,0,0,0
R009C006,0.0,0,0,0
R009C007,0.0,0,0,0
R009C008,0.0,0,0,0
R009C009,0.0,0,0,0
R009C010,0.0,0,0,0
R009C011,0.0,0,0,0
R009C012,0.0,0,0,0
R009C013,0.0,0,0,0
R009C014,0.0,0,0,0
R009C015,0.0,0,0,0
R009C016,0.0,0,0,0
R009C017,0.0,0,0,0
R009C018,0.0,0,0,0
R009C019,0.0,0,0,0
R009C020,0.0,0,0,0
R009C021,0.0,0,0,0
R009C022,0.0,0,0,0
R009C023,0.21845079315310056,2,1,1
R009C024,0.3668407148306453,6,1,2
R009C025,0.7173629480953938,15,1,5
R009C026,0.4205831047403044,7,1,3
R009C027,0.7804613026073177,17,1,5
R009C028,0.33529153757468344,5,1,2
R009C029,0.461488246598531,9,1,2
R009C030,0.3668407148306453,6,1,2
R009C031,0.24999997040906244,3,1,1
R009C032,0.0,0,0,0
R009C033,0.0,0,0,0
R009C034,0.0,0,0,0
R009C035,0.0,0,0,0
R009C036,0.0,0,0,0
R009C037,0.0,0,0,0
R009C038,0.0,0,0,0
R009C039,0.0,0,0,0
R009C040,0.2815491476650243,4,1,1
R009C041,0.3668407148306453,6,1,2
R009C042,0.31309832492098627,5,1,1
R009C043,0.31309832492098627,5,1,1
R009C044,0.21845079315310056,2,1,1
R009C045,0.18690161589713872,1,1,1
R009C046,0.33529153757468344,5,1,2
