cell_id,demand,visit_count,trajectory_count,entry_count
R009C047,0.30374236031872154,4,1,2
R009C048,0.21845079315310056,2,1,1
R009C049,0.2406440058067978,2,1,2
R009C050,0.24999997040906244,3,1,1
R010C000,0.0,0,0,0
R010C001,0.0,0,0,0
R010C002,0.0,0,0,0
R010C003,0.0,0,0,0
R010C004,0.0,0,0,0
R010C005,0.0,0,0,0
R010C006,0.0,0,0,0
R010C007,0.0,0,0,0
R010C008,0.0,0,0,0
R010C009,0.0,0,0,0
R010C010,0.0,0,0,0
R010C011,0.0,0,0,0
R010C012,0.0,0,0,0
R010C013,0.0,0,0,0
R010C014,0.0,0,0,0
R010C015,0.0,0,0,0
R010C016,0.0,0,0,0
R010C017,0.0,0,0,0
R010C018,0.0,0,0,0
R010C019,0.0,0,0,0
R010C020,0.0,0,0,0
R010C021,0.18690161589713872,1,1,1
R010C022,0.0,0,0,0
R010C023,0.0,0,0,0
R010C024,0.27219318306275964,3,1,2
R010C025,0.7998259092990474,16,2,6
R010C026,0.32593557297241876,4,1,3
R010C027,0.45213228199626626,8,1,3
R010C028,0.45213228199626626,8,1,3
R010C029,0.32593557297241876,4,1,3
R010C030,0.30374236031872154,4,1,2
R010C031,0.27219318306275964,3,1,2
R010C032,0.21845079315310056,2,1,1
R010C033,0.24999997040906244,3,1,1
R010C034,0.0,0,0,0
R010C035,0.0,0,0,0
R010C036,0.0,0,0,0
R010C037,0.0,0,0,0
R010C038,0.0,0,0,0
R010C039,0.0,0,0,0
R010C040,0.0,0,0,0
R010C041,0.18690161589713872,1,1,1
R010C042,0.30374236031872154,4,1,2
R010C043,0.27219318306275964,3,1,2
R010C044,0.30374236031872154,4,1,2
R010C045,0.21845079315310056,2,1,1
R010C046,0.18690161589713872,1,1,1
R010C047,0.4743254946499635,8,1,4
R010C048,0.0,0,0,0
R010C049,0.0,0,0,0
R010C050,0.0,0,0,0
R011C000,0.0,0,0,0
R011C001,0.0,0,0,0
R011C002,0.0,0,0,0
R011C003,0.0,0,0,0
R011C004,0.0,0,0,0
R011C005,0.0,0,0,0
R011C006,0.0,0,0,0
R011C007,0.0,0,0,0
R011C008,0.0,0,0,0
R011C009,0.0,0,0,0
R011C010,0.0,0,0,0
R011C011,0.0,0,0,0
R011C012,0.0,0,0,0
R011C013,0.0,0,0,0
R011C014,0.0,0,0,0
R011C015,0.0,0,0,0
R011C016,0.2815491476650243,4,1,1
R011C017,0.18690161589713872,1,1,1
R011C018,0.0,0,0,0
R011C019,0.0,0,0,0
R011C020,0.0,0,0,0
R011C021,0.27219318306275964,3,1,2
R011C022,0.6303306773035577,11,2,4
R011C023,0.6553524386411768,12,2,4
R011C024,0.7304177226540339,15,2,4
R011C025,0.48302865796176514,6,2,3
R011C026,0.3574847502283806,5,1,3
R011C027,0.30374236031872154,4,1,2
R011C028,0.0,0,0,0
R011C029,0.0,0,0,0
R011C030,0.0,0,0,0
R011C031,0.18690161589713872,1,1,1
R011C032,0.30374236031872154,4,1,2
R011C033,0.2406440058067978,2,1,2
R011C034,0.18690161589713872,1,1,1
R011C035,0.0,0,0,0
R011C036,0.0,0,0,0
R011C037,0.0,0,0,0
R011C038,0.0,0,0,0
R011C039,0.0,0,0,0
R011C040,0.0,0,0,0
R011C041,0.0,0,0,0
R011C042,0.0,0,0,0
R011C043,0.0,0,0,0
R011C044,0.0,0,0,0
R011C045,0.21845079315310056,2,1,1
R011C046,0.21845079315310056,2,1,1
R011C047,0.27219318306275964,3,1,2
R011C048,0.30374236031872154,4,1,2
R011C049,0.18690161589713872,1,1,1
R011C050,0.0,0,0,0
R012C000,0.0,0,0,0
R012C001,0.0,0,0,0
R012C002,0.0,0,0,0
R012C003,0.0,0,0,0
R012C004,0.0,0,0,0
R012C005,0.0,0,0,0
R012C006,0.0,0,0,0
R012C007,0.0,0,0,0
R012C008,0.0,0,0,0
R012C009,0.0,0,0,0
R012C010,0.0,0,0,0
R012C011,0.0,0,0,0
R012C012,0.0,0,0,0
R012C013,0.0,0,0,0
R012C014,0.0,0,0,0
R012C015,0.0,0,0,0
R012C016,0.18690161589713872,1,1,1
R012C017,0.21845079315310056,2,1,1
R012C018,0.18690161589713872,1,1,1
R012C019,0.27219318306275964,3,1,2
R012C020,0.30374236031872154,4,1,2
R012C021,0.2406440058067978,2,1,2
R012C022,1.0,24,2,6
R012C023,0.8248476706366664,17,2,6
R012C024,0.7748041479614285,15,2,6
R012C025,0.652523889957255,11,2,5
R012C026,0.8470408832903636,17,2,7
R012C027,0.5552653932907005,8,2,4
R012C028,0.6775456512948741,12,2,5
R012C029,0.432985135286527,4,2,3
R012C030,0.21845079315310056,2,1,1
R012C031,0.0,0,0,0
R012C032,0.0,0,0,0
R012C033,0.0,0,0,0
R012C034,0.0,0,0,0
R012C035,0.0,0,0,0
R012C036,0.0,0,0,0
R012C037,0.0,0,0,0
R012C038,0.0,0,0,0
R012C039,0.0,0,0,0
R012C040,0.0,0,0,0
R012C041,0.0,0,0,0
R012C042,0.0,0,0,0
R012C043,0.0,0,0,0
R012C044,0.0,0,0,0
R012C045,0.0,0,0,0
R012C046,0.0,0,0,0
R012C047,0.0,0,0,0
R012C048,0.0,0,0,0
R012C049,0.0,0,0,0
R012C050,0.0,0,0,0
R013C000,0.0,0,0,0
R013C001,0.0,0,0,0
R013C002,0.0,0,0,0
R013C003,0.0,0,0,0
R013C004,0.0,0,0,0
R013C005,0.0,0,0,0
R013C006,0.0,0,0,0
R013C007,0.0,0,0,0
R013C008,0.0,0,0,0
R013C009,0.0,0,0,0
R013C010,0.0,0,0,0
R013C011,0.0,0,0,0
R013C012,0.0,0,0,0
R013C013,0.0,0,0,0
R013C014,0.0,0,0,0
R013C015,0.0,0,0,0
R013C016,0.0,0,0,0
R013C017,0.30374236031872154,4,1,2
R013C018,0.30374236031872154,4,1,2
R013C019,0.0,0,0,0
R013C020,0.0,0,0,0
R013C021,0.4107919226328298,4,2,2
R013C022,0.48020010927784323,5,2,4
R013C023,0.65426459358347,13,1,5
R013C024,0.48368145925222816,9,1,3
R013C025,0.2815491476650243,4,1,1
R013C026,0.46083544530806797,6,2,2
R013C027,0.0,0,0,0
R013C028,0.18690161589713872,1,1,1
R013C029,0.21845079315310056,2,1,1
R013C030,0.18690161589713872,1,1,1
R013C031,0.0,0,0,0
R013C032,0.0,0,0,0
R013C033,0.0,0,0,0
R013C034,0.0,0,0,0
R013C035,0.0,0,0,0
R013C036,0.0,0,0,0
R013C037,0.0,0,0,0
R013C038,0.0,0,0,0
R013C039,0.0,0,0,0
R013C040,0.0,0,0,0
R013C041,0.0,0,0,0
R013C042,0.0,0,0,0
R013C043,0.0,0,0,0
R013C044,0.0,0,0,0
R013C045,0.0,0,0,0
R013C046,0.0,0,0,0
R013C047,0.0,0,0,0
R013C048,0.0,0,0,0
R013C049,0.0,0,0,0
R013C050,0.0,0,0,0
R014C000,0.0,0,0,0
R014C001,0.0,0,0,0
R014C002,0.0,0,0,0
R014C003,0.0,0,0,0
R014C004,0.0,0,0,0
R014C005,0.0,0,0,0
R014C006,0.0,0,0,0
R014C007,0.0,0,0,0
R014C008,0.0,0,0,0
R014C009,0.0,0,0,0
R014C010,0.0,0,0,0
R014C011,0.0,0,0,0
R014C012,0.0,0,0,0
R014C013,0.0,0,0,0
R014C014,0.0,0,0,0
R014C015,0.0,0,0,0
R014C016,0.0,0,0,0
R014C017,0.18690161589713872,1,1,1
R014C018,0.4205831047403044,7,1,3
R014C019,0.3574847502283806,5,1,3
R014C020,0.24999997040906244,3,1,1
R014C021,0.3668407148306453,6,1,2
R014C022,0.3890339274843425,6,1,3
R014C023,0.3574847502283806,5,1,3
R014C024,0.18690161589713872,1,1,1
R014C025,0.27219318306275964,3,1,2
R014C026,0.21845079315310056,2,1,1
R014C027,0.21845079315310056,2,1,1
R014C028,0.21845079315310056,2,1,1
R014C029,0.0,0,0,0
R014C030,0.0,0,0,0
R014C031,0.0,0,0,0
R014C032,0.0,0,0,0
R014C033,0.0,0,0,0
R014C034,0.0,0,0,0
R014C035,0.0,0,0,0
R014C036,0.0,0,0,0
R014C037,0.0,0,0,0
R014C038,0.0,0,0,0
R014C039,0.0,0,0,0
R014C040,0.0,0,0,0
R014C041,0.0,0,0,0
R014C042,0.0,0,0,0
R014C043,0.0,0,0,0
R014C044,0.0,0,0,0
R014C045,0.0,0,0,0
R014C046,0.0,0,0,0
R014C047,0.0,0,0,0
R014C048,0.0,0,0,0
R014C049,0.0,0,0,0
R014C050,0.0,0,0,0
R015C000,0.0,0,0,0
R015C001,0.0,0,0,0
R015C002,0.0,0,0,0
R015C003,0.0,0,0,0
R015C004,0.0,0,0,0
R015C005,0.0,0,0,0
R015C006,0.0,0,0,0
R015C007,0.0,0,0,0
R015C008,0.0,0,0,0
R015C009,0.0,0,0,0
R015C010,0.0,0,0,0
R015C011,0.0,0,0,0
R015C012,0.0,0,0,0
R015C013,0.0,0,0,0
R015C014,0.0,0,0,0
R015C015,0.0,0,0,0
R015C016,0.0,0,0,0
R015C017,0.37619667943290996,7,1,1
R015C018,0.2406440058067978,2,1,2
R015C019,0.4743254946499635,8,1,4
R015C020,0.4112271401380397,6,1,4
R015C021,0.21845079315310056,2,1,1
R015C022,0.21845079315310056,2,1,1
R015C023,0.3574847502283806,5,1,3
R015C024,0.21845079315310056,2,1,1
R015C025,0.21845079315310056,2,1,1
R015C026,0.27219318306275964,3,1,2
R015C027,0.24999997040906244,3,1,1
R015C028,0.0,0,0,0
R015C029,0.18690161589713872,1,1,1
R015C030,0.21845079315310056,2,1,1
R015C031,0.18690161589713872,1,1,1
R015C032,0.0,0,0,0
R015C033,0.0,0,0,0
R015C034,0.0,0,0,0
R015C035,0.0,0,0,0
R015C036,0.0,0,0,0
R015C037,0.0,0,0,0
R015C038,0.0,0,0,0
R015C039,0.0,0,0,0
R015C040,0.0,0,0,0
R015C041,0.0,0,0,0
R015C042,0.0,0,0,0
R015C043,0.0,0,0,0
R015C044,0.0,0,0,0
R015C045,0.0,0,0,0
R015C046,0.0,0,0,0
R015C047,0.0,0,0,0
R015C048,0.0,0,0,0
R015C049,0.0,0,0,0
R015C050,0.0,0,0,0
R016C000,0.0,0,0,0
R016C001,0.0,0,0,0
R016C002,0.0,0,0,0
R016C003,0.0,0,0,0
R016C004,0.0,0,0,0
R016C005,0.0,0,0,0
R016C006,0.0,0,0,0
R016C007,0.0,0,0,0
R016C008,0.0,0,0,0
R016C009,0.0,0,0,0
R016C010,0.0,0,0,0
R016C011,0.0,0,0,0
R016C012,0.0,0,0,0
R016C013,0.0,0,0,0
R016C014,0.0,0,0,0
R016C015,0.0,0,0,0
R016C016,0.18690161589713872,1,1,1
R016C017,0.4299390693425691,8,1,2
R016C018,0.18690161589713872,1,1,1
R016C019,0.18690161589713872,1,1,1
R016C020,0.39838989208660724,7,1,2
R016C021,0.33529153757468344,5,1,2
R016C022,0.0,0,0,0
R016C023,0.27219318306275964,3,1,2
R016C024,0.18690161589713872,1,1,1
R016C025,0.0,0,0,0
R016C026,0.0,0,0,0
R016C027,0.0,0,0,0
R016C028,0.0,0,0,0
R016C029,0.0,0,0,0
R016C030,0.0,0,0,0
R016C031,0.0,0,0,0
R016C032,0.0,0,0,0
R016C033,0.0,0,0,0
R016C034,0.0,0,0,0
R016C035,0.0,0,0,0
R016C036,0.0,0,0,0
R016C037,0.0,0,0,0
R016C038,0.0,0,0,0
R016C039,0.0,0,0,0
R016C040,0.0,0,0,0
R016C041,0.0,0,0,0
R016C042,0.0,0,0,0
R016C043,0.0,0,0,0
R016C044,0.0,0,0,0
R016C045,0.0,0,0,0
R016C046,0.0,0,0,0
R016C047,0.0,0,0,0
R016C048,0.0,0,0,0
R016C049,0.0,0,0,0
R016C050,0.0,0,0,0
R017C000,0.0,0,0,0
R017C001,0.0,0,0,0
R017C002,0.0,0,0,0
R017C003,0.0,0,0,0
R017C004,0.0,0,0,0
R017C005,0.0,0,0,0
R017C006,0.0,0,0,0
R017C007,0.0,0,0,0
R017C008,0.0,0,0,0
R017C009,0.0,0,0,0
R017C010,0.0,0,0,0
R017C011,0.0,0,0,0
R017C012,0.0,0,0,0
R017C013,0.0,0,0,0
R017C014,0.0,0,0,0
R017C015,0.0,0,0,0
R017C016,0.0,0,0,0
R017C017,0.0,0,0,0
R017C018,0.0,0,0,0
R017C019,0.0,0,0,0
R017C020,0.0,0,0,0
R017C021,0.21845079315310056,2,1,1
R017C022,0.34464750217694806,6,1,1
R017C023,0.18690161589713872,1,1,1
R017C024,0.2815491476650243,4,1,1
R017C025,0.0,0,0,0
R017C026,0.0,0,0,0
R017C027,0.0,0,0,0
R017C028,0.0,0,0,0
R017C029,0.0,0,0,0
R017C030,0.0,0,0,0
R017C031,0.0,0,0,0
R017C032,0.0,0,0,0
R017C033,0.0,0,0,0
R017C034,0.0,0,0,0
R017C035,0.0,0,0,0
R017C036,0.0,0,0,0
R017C037,0.0,0,0,0
R017C038,0.0,0,0,0
R017C039,0.0,0,0,0
R017C040,0.0,0,0,0
R017C041,0.0,0,0,0
R017C042,0.0,0,0,0
R017C043,0.0,0,0,0
R017C044,0.0,0,0,0
R017C045,0.0,0,0,0
R017C046,0.0,0,0,0
R017C047,0.0,0,0,0
R017C048,0.0,0,0,0
R017C049,0.0,0,0,0
R017C050,0.0,0,0,0
R018C000,0.0,0,0,0
R018C001,0.0,0,0,0
R018C002,0.0,0,0,0
R018C003,0.0,0,0,0
R018C004,0.0,0,0,0
R018C005,0.0,0,0,0
R018C006,0.0,0,0,0
R018C007,0.0,0,0,0
R018C008,0.0,0,0,0
R018C009,0.0,0,0,0
R018C010,0.0,0,0,0
R018C011,0.0,0,0,0
R018C012,0.0,0,0,0
R018C013,0.0,0,0,0
R018C014,0.0,0,0,0
R018C015,0.0,0,0,0
R018C016,0.0,0,0,0
R018C017,0.0,0,0,0
R018C018,0.0,0,0,0
R018C019,0.0,0,0,0
R018C020,0.0,0,0,0
R018C021,0.0,0,0,0
R018C022,0.0,0,0,0
R018C023,0.0,0,0,0
R018C024,0.0,0,0,0
R018C025,0.0,0,0,0
R018C026,0.0,0,0,0
R018C027,0.0,0,0,0
R018C028,0.0,0,0,0
R018C029,0.0,0,0,0
R018C030,0.0,0,0,0
R018C031,0.0,0,0,0
R018C032,0.0,0,0,0
R018C033,0.0,0,0,0
R018C034,0.0,0,0,0
R018C035,0.0,0,0,0
R018C036,0.0,0,0,0
R018C037,0.0,0,0,0
R018C038,0.0,0,0,0
R018C039,0.0,0,0,0
R018C040,0.0,0,0,0
R018C041,0.0,0,0,0
R018C042,0.0,0,0,0
R018C043,0.0,0,0,0
R018C044,0.0,0,0,0
R018C045,0.0,0,0,0
R018C046,0.0,0,0,0
R018C047,0.0,0,0,0
R018C048,0.0,0,0,0
R018C049,0.0,0,0,0
R018C050,0.0,0,0,0
R019C000,0.0,0,0,0
R019C001,0.0,0,0,0
R019C002,0.0,0,0,0
R019C003,0.0,0,0,0
R019C004,0.0,0,0,0
R019C005,0.0,0,0,0
R019C006,0.0,0,0,0
R019C007,0.0,0,0,0
R019C008,0.0,0,0,0
R019C009,0.0,0,0,0
R019C010,0.0,0,0,0
R019C011,0.0,0,0,0
R019C012,0.0,0,0,0
R019C013,0.0,0,0,0
R019C014,0.0,0,0,0
R019C015,0.0,0,0,0
R019C016,0.0,0,0,0
R019C017,0.0,0,0,0
R019C018,0.0,0,0,0
R019C019,0.0,0,0,0
R019C020,0.0,0,0,0
R019C021,0.0,0,0,0
R019C022,0.0,0,0,0
R019C023,0.0,0,0,0
R019C024,0.0,0,0,0
R019C025,0.0,0,0,0
R019C026,0.0,0,0,0
R019C027,0.0,0,0,0
R019C028,0.0,0,0,0
R019C029,0.0,0,0,0
R019C030,0.0,0,0,0
R019C031,0.0,0,0,0
R019C032,0.0,0,0,0
R019C033,0.0,0,0,0
R019C034,0.0,0,0,0
R019C035,0.0,0,0,0
R019C036,0.0,0,0,0
R019C037,0.0,0,0,0
R019C038,0.0,0,0,0
R019C039,0.0,0,0,0
R019C040,0.0,0,0,0
R019C041,0.0,0,0,0
R019C042,0.0,0,0,0
R019C043,0.0,0,0,0
R019C044,0.0,0,0,0
R019C045,0.0,0,0,0
R019C046,0.0,0,0,0
R019C047,0.0,0,0,0
R019C048,0.0,0,0,0
R019C049,0.0,0,0,0
R019C050,0.0,0,0,0
R020C000,0.0,0,0,0
R020C001,0.0,0,0,0
R020C002,0.0,0,0,0
R020C003,0.0,0,0,0
R020C004,0.0,0,0,0
R020C005,0.0,0,0,0
R020C006,0.0,0,0,0
R020C007,0.0,0,0,0
R020C008,0.0,0,0,0
R020C009,0.0,0,0,0
R020C010,0.0,0,0,0
R020C011,0.0,0,0,0
R020C012,0.0,0,0,0
R020C013,0.0,0,0,0
R020C014,0.0,0,0,0
R020C015,0.0,0,0,0
R020C016,0.0,0,0,0
R020C017,0.0,0,0,0
R020C018,0.0,0,0,0
R020C019,0.0,0,0,0
R020C020,0.0,0,0,0
R020C021,0.0,0,0,0
R020C022,0.0,0,0,0
R020C023,0.0,0,0,0
R020C024,0.0,0,0,0
R020C025,0.0,0,0,0
R020C026,0.0,0,0,0
R020C027,0.0,0,0,0
R020C028,0.0,0,0,0
R020C029,0.0,0,0,0
R020C030,0.0,0,0,0
R020C031,0.0,0,0,0
R020C032,0.0,0,0,0
R020C033,0.0,0,0,0
R020C034,0.0,0,0,0
R020C035,0.0,0,0,0
R020C036,0.0,0,0,0
R020C037,0.0,0,0,0
R020C038,0.0,0,0,0
R020C039,0.0,0,0,0
R020C040,0.0,0,0,0
R020C041,0.0,0,0,0
R020C042,0.0,0,0,0
R020C043,0.0,0,0,0
R020C044,0.0,0,0,0
R020C045,0.0,0,0,0
R020C046,0.0,0,0,0
R020C047,0.0,0,0,0
R020C048,0.0,0,0,0
R020C049,0.0,0,0,0
R020C050,0.0,0,0,0
